user_id,mes,monto,cantidad_prestamos,pagos_atrasados,score_datacredito,prestó,plazo,aliados_bancarios
99,4,150000,1,0,737,1,12,1
99,5,0,0,0,729,0,6,1
99,6,400000,1,0,724,1,12,1
99,7,0,0,0,726,0,6,0
99,8,200000,1,0,731,1,12,1
99,9,400000,2,0,709,1,12,0
99,10,100000,2,0,747,1,12,1
99,11,200000,1,0,729,1,9,1
99,12,150000,2,1,736,1,6,0
99,13,150000,2,0,735,1,9,1
99,14,400000,1,1,727,1,3,1
99,15,100000,1,0,720,1,3,1
100,1,200000,2,0,754,1,3,0
100,2,0,0,0,715,0,6,1
100,3,150000,0,0,752,1,6,1
100,4,150000,2,0,745,1,6,1
100,5,100000,1,0,760,1,6,1
100,6,150000,2,0,729,1,9,0
100,7,200000,1,0,724,1,9,1
100,8,150000,2,0,715,1,6,1
100,9,0,0,0,751,0,6,1
100,10,100000,2,0,730,1,9,1
100,11,50000,0,0,752,1,9,1
100,12,100000,1,0,716,1,9,0
100,13,100000,2,0,730,1,3,1
100,14,50000,1,0,715,1,9,0
100,15,50000,1,0,738,1,12,1
